Note: tabs by school no longer updated as NMSC now tracks interest / repayments,,,,,,,,,,,,,,,,,,,,,,,,,,CC,EE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,," $ 760,000 "," $ 290,000 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,FY 24,,,,,,,,,,,,,,,,
School #,Loan #,School,State,Address,Census Tract,2015 CDFI Tract,2020 CDFI Tract,School CDFI Tract,DAC,Charter,Current TM,Any TM,CC Desert,% LITP,% African American,% Latino,School HP,,School PP,BIPOC TL?,LI TL?,Woman TL,Climate Disadvantaged,Charter,Amount Issued,Amount Outstanding,Fiscal Year,Calendar Year,Issue Date,Maturity Date,Rate,Use of Proceeds,Notes,Email 1,Email 2,Email 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Capucine, MA ," 2180 Massachusetts Ave, Cambridge 02140 ",, NO , NO ,NO,NO,,NO,NO,NO,6%,6%,6%,NO,, No , NO ,, Yes , NO ,," $ 70,000 "," $ 19,542 ",2019,2018,7/10/2018,9/10/2025,3%,Start-up,, [email] , [email] ,,,FY19,,,,
,2,,,,, NO , NO ,,,,NO,NO,,,,,,,,,,,,," $ 30,000 "," $ 8,375 ",2019,2018,11/7/2018,9/10/2025,3%,Start-up,,,,,,FY20,,,,
2,3,Cosmos, MN ," 310 East 38th Street, Minneapolis 55409 ",, YES , YES ,YES,YES,YES,YES,YES,YES,56%,2%,30%,NO,, No , YES , YES , Yes , YES , Yes ," $ 30,000 "," $ 7,954 ",2019,2018,8/6/2018,8/6/2025,3%,Start-up,, [email] ,,,,FY21,,,,
3,4,Wisteria, MA ," 76 Merrimack St, Haverhill 01830 ",, YES , YES ,YES,YES,,YES,YES,YES,36%,14%,71%,YES,, No , YES , YES , Yes , YES ,," $ 65,000 "," $ 43,878 ",2019,2019,4/8/2019,6/30/2026,3%,Start-up,maturity date amended April 2022, [email] ,,,,FY22,,,,
,5,,,,, YES , YES ,,,,YES,YES,,,,,,,,,,,,," $ 35,000 "," $ 23,626 ",2020,2019,9/27/2019,6/30/2026,3%,Start-up,maturity date amended April 2023,,,,,FY 23,,,,
4,6,Hawthorn, NC ," 871 Riverside Drive, Ashville 28804 ",, YES , NO , NO ,NO,,NO,YES,YES,42%,4%,4%,NO,, No , NO ,, Yes ,,," $ 80,000 "," $ 40,167 ",2019,2019,5/21/2019,5/21/2026,3%,Start-up,, [email] , [email] ,,,," $ 3,255,879 ",,,
5,7,Fox Flower, NC ," 871 Riverside Drive, Ashville 28804 ",, YES , NO , NO ,,,NO,YES,NA,,,,NO,, No ,,, Yes , YES ,," $ 80,000 ", $ -   ,2019,2019,5/21/2019,5/21/2026,3%,Start-up,, [email] , [email] ,,,,,,,
6,8,Allium,MA," 1555 Massachusetts Ave, Cambridge 02138 ",, NO , YES ,YES,NO,,NO,NO,NO,18%,18%,6%,NO,, No , YES ,, Yes , NO ,," $ 30,000 "," $ 19,500 ",2020,2019,8/20/2019,8/20/2026,3%,Start-up,,[email],,,,2019," $ 340,000 ",6,6,6
,9,,,,, NO , YES ,,,,NO,NO,,,,,,,,,,,,," $ 50,000 "," $ 32,500 ",2020,2019,10/22/2019,8/20/2026,3%,Start-up,,,,,,2020," $ 705,000 ",14,10,16
7,10,Echinacea,CO," 300 Elati Street, Denver 80223 ",, YES , NO ,NO,NO,,YES,YES,NO,39%,0%,15%,NO,, No , YES , YES , Yes , NO ,," $ 60,000 "," $ 46,000 ",2020,2020,2/4/2020,2/4/2027,3%,Start-up,,[email],[email],,,2021," $ 375,000 ",8,5,21
,11,,,,, YES , NO ,,,,YES,YES,,,,,,,,,,,,," $ 20,000 "," $ 15,333 ",2020,2020,5/29/2020,2/4/2027,3%,Start-up,,,,,,2022," $ 1,080,000 ",17,10,31
8,12,Jun Zi Lan,MA," 88 Cambridgepark Drive, Cambridge 02140 ",, YES , NO , NO ,NO,,YES,YES,NO,7%,7%,0%,NO,, No , YES ,, Yes , NO ,," $ 70,000 "," $ 51,333 ",2020,2020,2/5/2020,2/5/2027,3%,Start-up,,[email],,,,2023," $ 755,879 ",14,,
,13,,,,, YES , NO ,,,,YES,YES,,,,,,,,,,,,," $ 30,000 "," $ 22,000 ",2021,2020,8/7/2020,2/5/2027,3%,Start-up,,,,,,2024," $ 1,190,000 ",26,,
9,14,Greenbrier,MN," 3451 Bloomington Ave S, Minneapolis 55407 ",, YES , YES ,YES,YES,,YES,YES,NO,43%,0%,0%,YES,, No , YES ,, Yes , YES ,," $ 90,000 "," $ 85,500 ",2020,2020,3/3/2020,3/3/2027,3%,Start-up,,[email],,,,," $ 3,255,879 ",,,
10,15,Sundrops,CA," 302 Checkers Drive, San Jose 95133 ",, YES , YES ,YES,YES,,NO,YES,YES,39%,0%,38%,YES,, No , YES ,, Yes , YES ,," $ 50,000 "," $ 36,875 ",2020,2020,3/26/2020,3/26/2027,3%,Start-up,,[email],[email],,,,,,,
11,16,River,IN," 333 W. COLFAX AVE, South Bend 46601 ",, YES , YES ,YES,YES,,YES,YES,NA,n/a,n/a,n/a,YES,, No , YES , YES , Yes , YES ,," $ 50,000 "," $ 41,979 ",2021,2020,7/10/2020,7/10/2027,3%,Start-up,,[email],,,,,,,,
,17,,,,, YES , YES ,,,, YES ,YES,,,,,,,,,,,,," $ 45,000 "," $ 37,781 ",2021,2020,10/1/2020,7/10/2027,3%,Start-up,,,,,,,1.5,2,3,
,18,,,,, YES , YES ,,,, YES ,YES,,,,,,,,,,,,," $ 50,000 "," $ 50,000 ",2024,2024,1/24/2024,7/10/2027,5%,Working capital,,,,,,,,,,
12,19,Goldenrod,OH," 13100 Shaker Square, Cleveland 44120 ",, YES , YES ,YES, NO ,, YES ,YES,NO,88%,100%,0%,YES,, No , YES ,, Yes , NO ,," $ 75,000 "," $ 62,969 ",2021,2020,7/23/2020,7/23/2027,3%,Start-up,,[email],,,,,,,,
,20,,,,, YES , YES ,,,, YES ,YES,,,,,,,,,,,,," $ 25,000 "," $ 20,990 ",2021,2020,11/23/2020,7/23/2027,3%,Start-up,,,,,,,,,,
13,21,Lirio,MN," 3015 13th Ave. South, Minneapolis 55407 ",, YES , YES ,YES, YES ,YES, YES ,YES,NO,71%,0%,90%,YES,, No , YES , YES , Yes , YES , Yes ," $ 80,000 "," $ 63,333 ",2021,2020,8/12/2020,8/12/2027,3%,Expansion,,[email],,,,,,,,
14,22,Rox Roots,MA," 2565 Washington Street, Roxbury 02119 ",, YES , YES ,YES, NO ,, YES ,YES,NO,40%,78%,9%,YES,, No , YES ,, Yes , NO ,," $ 50,000 "," $ 43,750 ",2021,2020,8/25/2020,8/25/2027,3%,Start-up,,[email],[email],,,,,,,
,23,,,,, YES , YES ,,,, YES ,YES,,,,,,,,,,,,," $ 50,000 "," $ 43,750 ",2021,2021,1/20/2021,8/25/2027,3%,Start-up,,,,,,,,,,
,24,,,,, YES , YES ,,,, YES ,YES,,,,,,,,,,,,," $ 20,000 "," $ 20,000 ",2023,2023,3/10/2023,8/1/2028,3%,Working capital,,,,,,,,,,
15,25,Magnolia Blossom,KY," 1451 South First Street, Louisville 40208 ",, YES , YES ,YES,,,NO,YES,NA,53%,47%,15%,NO,, No ,,, Yes ,,," $ 20,000 ", $ -   ,2021,2020,10/21/2020,10/21/2027,3%,Expansion,Paid back in full,,,,,,,,,
16,26,Water Lily,MN," 244 10th St E, St Paul 55101 ",, NO , NO ,NO,NO,YES,NO,YES,YES,85%,26%,5%,NO,, No , NO ,, Yes , NO , Yes ," $ 40,000 "," $ 34,167 ",2021,2020,11/18/2020,11/18/2027,3%,Start-up,,[email],,,,,,,,
17,27,Alyssum,IN," 916 S. Calhoun St. Fort Wayne, IN 46802 ",, YES , YES , YES , YES ,, YES ,YES,NO,43%,8%,15%,YES,, No , NO , YES , Yes , YES ,," $ 15,000 "," $ 13,125 ",2021,2021,12/21/2020,12/21/2027,3%,Working capital,,[email],[email],,,,,,,
,28,,,,, YES , YES ,,,,,,,,,,,,,,,,,," $ 50,000 "," $ 50,000 ",2025,2025,6/12/2025,6/12/2032,6%,Working capital,,[email],[email],,,,,,,
,29,,,,, YES , YES ,,,,,,,,,,,,,,,,,," $ 75,000 "," $ 75,000 ",2025,2025,6/12/2025,6/12/2032,6%,Expansion,,,,,,,,,,
18,30,Dahlia SF,CA," 116 Channel St, SF 94158 ",, NO , NO , NO ,NO,,NO,NO,NO,9%,32%,29%,NO,, No , YES , YES , Yes , NO ,," $ 150,000 "," $ 146,250 ",2021,2021,4/26/2021,4/26/2028,3%,Start-up,,[email],[email],,,,,,,
19,31,Clover,PA," 7134 Germantown Ave, Philadelphia PA 19119 ",, NO , NO , NO ,NO,,NO,NO,NO,48%,16%,16%,NO,, Yes , NO ,, Yes , NO ,," $ 25,000 "," $ 24,899 ",2021,2021,6/15/2021,6/15/2028,3%,Start-up,,[email],[email],,,,,,,
,32,,,,, NO , NO ,,,,NO,NO,,,,,,,,,,,,," $ 20,000 ", $ -   ,2022,2021,8/17/2021,6/15/2028,3%,Start-up,,,,,,,,,,
,33,,,,, NO , NO ,,,,NO,NO,,,,,,,,,,,,," $ 15,000 "," $ 14,939 ",2022,2021,9/28/2021,6/15/2028,3%,Start-up,,,,,,,,,,
,34,,,,, NO , NO ,,,,NO,NO,,,,,,,,,,,,," $ 40,000 "," $ 39,839 ",2022,2022,5/3/2022,6/15/2028,3%,Start-up,,,,,,,,,,
20,35,Dahlia NJ,NJ," 535 Main St, Allenhurst, NJ 07711 ",, NO , NO , NO ,NO,,NO,NO,YES, n/a ,13%, n/a ,NO,, No , YES ,, Yes , NO ,," $ 45,000 "," $ 45,000 ",2022,2021,8/16/2021,8/16/2028,3%,Start-up,,[email],[email],[email],,,,,,
,36,,,,, NO , NO ,,,,NO,NO,,,,,,,,,,,,," $ 40,000 "," $ 40,000 ",2023,2022,10/13/2022,10/13/2029,3%,Start-up,,,,,,,,,,
,37,,,,, NO , NO ,,,,NO,NO,,,,,,,,,,,,," $ 35,000 "," $ 35,000 ",2023,2022,12/5/2022,8/16/2028,3%,Start-up,,,,,,,,,,
21,38,Hyacinth,PA," 5050 Baltimore Ave #13, Philadelphia, PA 19143 ",, YES , YES ,YES,YES,,NO,YES,NO,63%,25%,25%,YES,, Yes , NO ,, Yes , YES ,," $ 55,000 "," $ 55,000 ",2022,2021,12/9/2021,12/9/2028,3%,Start-up,,[email],[email],,,,,,,
,39,,,,, YES , YES ,,,,NO,YES,,,,,,,,,,,,," $ 45,000 "," $ 45,000 ",2023,2023,6/8/2023,12/9/2028,3%,Start-up,,,,,,,,,,
22,40,Flame Lily,CO," 1666 Elmira St Suite 100, Aurora, CO 80010 ",, YES , YES , YES , YES ,, YES ,YES,YES, n/a , n/a , n/a ,YES,, No , YES ,, Yes ,,," $ 100,000 "," $ 100,000 ",2022,2022,2/28/2022,2/28/2029,3%,Start-up,,[email],,,,,,,,
23,41,Rain Lily,FL," 2898 Bailey Road, Fernandina Beach, FL 32034 ",, NO , NO , NO , NO ,, NO , NO , YES , n/a , n/a , n/a , NO ,, No , YES ,, Yes ,,," $ 40,000 "," $ 40,000 ",2022,2022,6/3/2022,6/3/2029,3%,Start-up,,[email],[email],,,,,,,
,42,,,,, NO , NO ,,,, NO , NO ,,,,,,,,,,,,," $ 50,000 "," $ 50,000 ",2023,2022,8/25/2022,8/25/2029,3%,Start-up,,,,,,,,,,
,43,,,,, NO , NO ,,,, NO , NO ,,,,,,,,,,,,," $ 15,000 "," $ 15,000 ",2023,2022,10/20/2022,6/3/2029,3%,Start-up,,,,,,,,,,
24,44,Sea Lavender,NJ," 1101 Main St #16, Belmar, NJ 07719 ",, NO , YES , YES , NO ,, NO , NO , NA ,21%,22%,0%, NO ,, No , YES , YES , Yes ,,," $ 50,000 "," $ 50,000 ",2023,2022,8/22/2022,8/22/2029,3%,Start-up,,[email],,,,,,,,
25,45,Desert Peach,NV," 627 Sunnyside Dr. Reno, NV 89503 ",, YES , NO , NO , NO ,, NO , YES , YES , n/a , n/a , n/a , NO ,, No , NO , YES , Yes ,,," $ 55,000 "," $ 55,000 ",2023,2022,8/24/2022,8/24/2029,3%,Start-up,,[email],[email],,,,,,,
,46,,,,, YES , NO ,,,, NO , YES ,,,,,,,,,,,,," $ 20,000 "," $ 20,000 ",2023,2022,12/15/2022,8/24/2029,3%,Start-up,,,,,,,,,,
,47,,,,, YES , NO ,,,, NO , YES ,,,,,,,,,,,,," $ 25,000 "," $ 25,000 ",2023,2023,6/8/2023,8/24/2029,3%,Start-up,,,,,,,,,,
26,48,Spice Bush,PA," 827 Concord Rd, Glen Mills, PA 19342 ",, NO , NO , NO ,,, NO , NO , YES ,40%, n/a ,20%,,, No , NO , YES , Yes ,,," $ 40,000 "," $ 40,000 ",2023,2022,8/18/2022,8/25/2029,3%,Start-up,,[email],[email],,,,,,,
,49,,,,, NO , NO ,,,, NO , NO ,,,,,,,,,,,,," $ 35,000 "," $ 35,000 ",2023,2022,12/14/2022,8/25/2029,3%,Start-up,,,,,,,,,,
,50,,,,, NO , NO ,,,, NO , NO ,,,,,,,,,,,,," $ 20,000 "," $ 20,000 ",2024,2023,8/2/2023,8/25/2029,3%,Start-up,,,,,,,,,,
27,51,Orchid,RI," 245 Legris Avenue West Warwick, RI 02893 ",, YES , YES , NO , NO ,, NO , YES , YES ,26%, n/a ,38%, NO ,, No , NO ,, Yes ,,," $ 115,000 "," $ 115,000 ",2023,2022,9/19/2022,9/19/2029,3%,Start-up,,[email],,,,,,,,
,52,,,,,, YES ,,,,,,,,,,,,,,,,,," $ 30,000 "," $ 30,000 ",2025,2025,6/23/2025,6/23/1930,6%,Working capital,,,,,,,,,,
28,53,Trout Lily,OH," 1810 Courtland Ave Norwood, OH 45212 ",, YES , YES ,YES,YES,,YES, YES , NO ,44%,22%,4%,YES,, No , NO , YES , No ,,," $ 60,000 "," $ 60,000 ",2023,2022,9/22/2022,9/22/2029,3%,Start-up,,[email],,,,,,,,
,54,,,,, YES , YES ,,,,,,,,,,,,,,,,,," $ 40,000 "," $ 40,000 ",2025,2025,6/26/2025,6/26/2030,6%,Working capital,,Joshua Shanklin | [email],Jason Waters | [email] ,,,,,,,
29,55,Dahlia SF Elementary,CA," 1245 4th Street, San Francisco CA 94158 ",, NO , NO , NO , NO ,, NO , NO , NO , n/a , n/a , n/a , NO ,, No , YES ,, Yes ,,," $ 200,000 "," $ 200,000 ",2023,2022,9/27/2022,9/27/2029,3%,Start-up,,[email],[email],,,,,,,
30,56,Acacia,MN," 14119 Galaxie Avenue, Apple Valley, MN 55124 ",, NO , NO , NO , NO ,, NO , YES , NO ,83%,83%, n/a , NO ,, No , YES ,, Yes ,,," $ 100,000 "," $ 100,000 ",2023,2022,9/29/2022,9/29/2029,0%,Start-up,,[email],[email],[email],,,,,,
31,57,Blazing Stars,FL," 12212 Fort King Road, Dade City, FL 33525 ",, YES , YES , YES , YES ,, NO , YES , NO ,88%,38%,25%,YES,, No , YES , YES , Yes ,,," $ 85,000 "," $ 85,000 ",2023,2022,11/22/2022,11/22/2029,3%,Start-up,,[email],[email],,,,,,,
,58,,,,, YES , YES ,,,, NO , YES ,,,,,,,,,,,,," $ 15,000 "," $ 15,000 ",2023,2023,6/12/2023,11/22/2029,3%,Start-up,,,,,,,,,,
32,59,Honey Pot,NJ,"516 Main Street, East Orange, NJ 07018",, YES , YES , YES , YES ,, NO , YES , NA ,75%,100%,33%, NO ,, No , YES , YES , Yes ,,," $ 35,000 "," $ 35,000 ",2023,2023,2/17/2023,2/17/2030,3%,Start-up,Seed,[email],[email],,,,,,,
,67,,,,, YES , YES ,,,, NO , YES ,,,,,,,,,,,,," $ 70,000 "," $ 70,000 ",2023,2023,3/14/2023,2/17/2030,3%,Start-up,,,,,,,,,,
,60,,,,, YES , YES ,,,, NO , YES ,,,,,,,,,,,,," $ 20,000 "," $ 20,000 ",2023,2023,5/23/2023,2/17/2030,3%,Start-up,,,,,,,,,,
,61,,,,, YES , YES ,,,,,,,,,,,,,,,,,," $ 40,000 "," $ 40,000 ",2025,2025,6/12/2025,6/30/1930,6%,Working capital,,,,,,,,,,
33,62,Lilac,CA,"230 E 5th Ave. Escondido, CA 92025",, YES , YES , YES , YES ,, NO , YES , YES ,,,, NO ,, No , NO ,, Yes ,,," $ 60,000 "," $ 60,000 ",2023,2023,5/12/2023,5/12/2030,5%,Start-up,,[email],[email],,,,,,,
,63,,,,, YES , YES ,,,, NO , YES ,,,,,,, No ,,,,,," $ 50,000 "," $ 50,000 ",2024,2023,10/11/2023,5/12/2030,5%,Start-up,,,,,,,,,,
,64,,,,, YES , YES ,,,, NO , YES ,,,,,,,,,,,,," $ 50,000 "," $ 50,000 ",2024,2024,2/7/2024,5/12/2030,5%,Start-up,,,,,,,,,,
34,65,Aster,MA,"883 Cambridge St, Cambridge, MA 02141",, YES , YES , YES , YES ,, YES , YES , NO ,,,, NO ,, No , YES ,, Yes ,,," $ 58,379 "," $ 41,879 ",2023,2023,6/23/2023,6/30/2026,0%,Refi,,[email],[email],,,,,,,
,66,,,,, YES , YES ,,,, YES , YES ,,,,,,,,,,,,," $ 137,500 "," $ 114,587 ",2023,2023,6/23/2023,12/31/2028,0%,Refi,,,,,,,,,,
35,67,Mount Juniper,CO,"1330 S. Potomac St. Aurora, CO 80012",, YES , YES , YES , YES ,YES, YES , YES , YES ,,,,YES,, No , YES ,, Yes ,, Yes ," $ 140,000 "," $ 140,000 ",2023,2023,6/22/2023,6/22/2030,5%,Start-Up,,[email],[email],,,,,,,
36,68,Pinyon,UT,"515 E 100 S, Suite 100 Salt Lake City, UT 84111",, YES , YES ,,,, NO , YES , NO ,,,,YES,, No , NO ,, Yes ,,," $ 60,000 "," $ 60,000 ",2024,2023,11/9/23,11/9/2030,5%,Start-Up,Seed,[email],[email],[email],,,,,,
